filename,folder,width,height,xmin,ymin,xmax,ymax,ocr_text,worth_ocr,image_path
Cars228.png,images,400,197,48.16,144.40609137055839,63.279999999999994,162.5989847715736,[NO TEXT],0.0,content\images\Cars228.png
Cars229.png,images,400,225,141.67999999999998,162.27555555555554,159.04,176.2133333333333,[NO TEXT],0.0,content\images\Cars229.png
Cars23.png,images,400,299,80.08,128.8561872909699,119.27999999999999,158.0735785953177,9214,1.0,content\images\Cars23.png
Cars230.png,images,590,350,84.28474576271186,110.72,137.05762711864406,129.28,LR33 TEE,1.0,content\images\Cars230.png
Cars231.png,images,400,267,35.839999999999996,134.2322097378277,74.47999999999999,151.01123595505618,GB18 TCE,1.0,content\images\Cars231.png
Cars232.png,images,400,300,98.0,129.92000000000002,127.67999999999999,150.08,[NO TEXT],0.0,content\images\Cars232.png
Cars233.png,images,400,151,105.83999999999999,81.58940397350993,145.04,115.70860927152317,UP 16 T C1366,1.0,content\images\Cars233.png
Cars234.png,images,400,233,89.6,143.24463519313306,137.76,164.39484978540773,IM4U 555,1.0,content\images\Cars234.png
Cars235.png,images,400,225,85.11999999999999,144.35555555555555,138.32,166.25777777777776,GJ03JL0126,1.0,content\images\Cars235.png
Cars236.png,images,400,176,124.88,134.9090909090909,140.0,151.45454545454547,[NO TEXT],0.0,content\images\Cars236.png
Cars237.png,images,236,314,112.0,105.57961783439491,146.16949152542372,120.56050955414014,[NO TEXT],0.0,content\images\Cars237.png
Cars238.png,images,600,400,103.04,104.16,147.84,152.88,A D00008,1.0,content\images\Cars238.png
Cars239.png,images,500,400,78.848,142.23999999999998,146.048,159.04,15-LK-10898,1.0,content\images\Cars239.png
Cars24.png,images,400,300,93.52,150.82666666666668,134.4,165.01333333333335,HR 26 BC 5514,1.0,content\images\Cars24.png
Cars240.png,images,400,225,95.75999999999999,115.48444444444443,129.92,131.41333333333333,1 CD AF,1.0,content\images\Cars240.png
Cars241.png,images,400,267,70.56,119.13108614232209,134.95999999999998,166.9513108614232,3SAM123,1.0,content\images\Cars241.png
Cars242.png,images,400,400,125.44,95.19999999999999,155.12,111.44,[NO TEXT],0.0,content\images\Cars242.png
Cars243.png,images,600,450,48.160000000000004,86.61333333333333,173.60000000000002,116.97777777777776,KA.03.MG . 2784,1.0,content\images\Cars243.png
Cars244.png,images,400,300,11.2,64.96000000000001,201.6,115.73333333333335,21-801-27,1.0,content\images\Cars244.png
Cars245.png,images,400,267,50.959999999999994,92.28464419475655,91.83999999999999,115.77528089887639,HR 26.BR.9044,1.0,content\images\Cars245.png
Cars246.png,images,400,267,27.439999999999998,136.74906367041197,62.72,161.91760299625466,TS009 TC 268,1.0,content\images\Cars246.png
Cars247.png,images,400,225,82.32,10.95111111111111,168.0,148.33777777777777,[NO TEXT],0.0,content\images\Cars247.png
Cars248.png,images,400,300,103.03999999999999,106.77333333333334,174.16,142.61333333333334,MH12DE1433,1.0,content\images\Cars248.png
Cars249.png,images,400,247,66.08,82.52631578947368,83.44,89.78137651821862,[NO TEXT],0.0,content\images\Cars249.png
Cars249.png,images,400,247,133.28,54.412955465587046,150.64,71.64372469635627,nan,,content\images\Cars249.png
Cars249.png,images,400,247,74.47999999999999,176.8421052631579,90.16,184.09716599190284,nan,,content\images\Cars249.png
Cars249.png,images,400,247,168.0,188.63157894736844,198.23999999999998,204.95546558704453,nan,,content\images\Cars249.png
Cars25.png,images,400,225,99.11999999999999,138.3822222222222,120.96,158.29333333333332,[NO TEXT],0.0,content\images\Cars25.png
Cars250.png,images,400,248,73.92,111.09677419354838,146.16,144.51612903225805,PG MN112,1.0,content\images\Cars250.png
Cars251.png,images,400,225,76.16,133.40444444444444,117.6,152.32,H982FKL,1.0,content\images\Cars251.png
Cars252.png,images,500,380,77.952,139.70526315789473,140.672,161.5157894736842,DAN54P,1.0,content\images\Cars252.png
Cars253.png,images,400,210,14.0,132.26666666666668,35.839999999999996,146.13333333333333,[NO TEXT],0.0,content\images\Cars253.png
Cars254.png,images,400,367,92.96,106.81198910081743,131.6,126.34332425068119,GOT2P00,1.0,content\images\Cars254.png
Cars255.png,images,400,267,64.96,130.876404494382,152.88,157.72284644194755,MH20EJ0364,1.0,content\images\Cars255.png
Cars256.png,images,400,245,160.16,160.0,224.0,193.82857142857142,YD63LB,1.0,content\images\Cars256.png
Cars257.png,images,400,300,93.52,98.56,134.95999999999998,123.94666666666667,OK LA,1.0,content\images\Cars257.png
Cars258.png,images,400,266,88.47999999999999,154.94736842105263,128.79999999999998,195.3684210526316,KA 01 AC 5957,1.0,content\images\Cars258.png
Cars259.png,images,600,338,120.96000000000001,110.01183431952663,177.33333333333334,135.85798816568047,MH 20 EE 7598,1.0,content\images\Cars259.png
Cars26.png,images,400,225,144.48,183.1822222222222,179.76,212.0533333333333,[NO TEXT],0.0,content\images\Cars26.png
Cars260.png,images,400,240,95.19999999999999,104.53333333333333,129.92,120.4,IH4U 5333,1.0,content\images\Cars260.png
Cars261.png,images,480,360,0.4666666666666667,46.044444444444444,216.53333333333333,95.82222222222222,NDTS08ER1643,1.0,content\images\Cars261.png
Cars262.png,images,400,301,136.07999999999998,136.93023255813952,159.6,152.5581395348837,[NO TEXT],0.0,content\images\Cars262.png
Cars263.png,images,400,292,72.24,199.45205479452054,129.92,222.46575342465752,MH 02 CB 4545,1.0,content\images\Cars263.png
Cars264.png,images,400,400,124.32,168.0,165.2,188.72,FAMU 2010,1.0,content\images\Cars264.png
Cars265.png,images,400,218,48.72,170.56880733944953,120.96,217.83486238532112,M . 771276,1.0,content\images\Cars265.png
Cars266.png,images,400,225,6.159999999999999,56.74666666666666,49.279999999999994,75.66222222222221,[NO TEXT],0.0,content\images\Cars266.png
Cars266.png,images,400,225,8.4,83.62666666666667,47.04,101.54666666666665,nan,,content\images\Cars266.png
Cars266.png,images,400,225,12.879999999999999,109.5111111111111,42.0,121.45777777777776,nan,,content\images\Cars266.png
Cars266.png,images,400,225,13.44,149.33333333333331,41.44,174.2222222222222,nan,,content\images\Cars266.png
Cars266.png,images,400,225,53.199999999999996,104.53333333333332,88.47999999999999,121.45777777777776,nan,,content\images\Cars266.png
Cars266.png,images,400,225,86.24,44.8,220.07999999999998,175.21777777777777,nan,,content\images\Cars266.png
Cars267.png,images,415,220,147.89397590361446,120.14545454545456,185.13734939759036,140.50909090909093,[NO TEXT],0.0,content\images\Cars267.png
Cars268.png,images,300,225,159.04000000000002,132.40888888888887,202.3466666666667,167.25333333333333,[NO TEXT],0.0,content\images\Cars268.png
Cars269.png,images,400,300,61.599999999999994,148.58666666666667,82.32,162.02666666666667,[NO TEXT],0.0,content\images\Cars269.png
Cars27.png,images,400,225,82.88,126.43555555555554,137.2,158.29333333333332,DZ17 YXR,1.0,content\images\Cars27.png
Cars270.png,images,400,225,42.0,172.2311111111111,70.0,194.13333333333333,1P018299,1.0,content\images\Cars270.png
Cars271.png,images,400,266,146.72,118.73684210526316,178.07999999999998,134.73684210526315,YES BOSS,1.0,content\images\Cars271.png
Cars272.png,images,558,229,68.24372759856631,79.23144104803494,126.85304659498209,118.35807860262008,RX6I GDU,1.0,content\images\Cars272.png
Cars273.png,images,590,350,28.094915254237286,84.48,100.23050847457627,110.72,BRIT 0001,1.0,content\images\Cars273.png
Cars274.png,images,400,300,109.75999999999999,111.25333333333334,141.67999999999998,126.18666666666668,MANISA,1.0,content\images\Cars274.png
Cars275.png,images,400,215,55.44,156.27906976744185,90.72,173.9906976744186,BATMAN,1.0,content\images\Cars275.png
Cars276.png,images,400,267,64.39999999999999,97.31835205992509,154.56,130.876404494382,CZ17 KOD,1.0,content\images\Cars276.png
Cars277.png,images,400,291,26.88,167.80756013745705,40.32,173.1958762886598,[NO TEXT],0.0,content\images\Cars277.png
Cars277.png,images,400,291,75.03999999999999,167.03780068728523,85.67999999999999,172.42611683848799,nan,,content\images\Cars277.png
Cars277.png,images,400,291,162.39999999999998,169.34707903780068,172.48,176.27491408934708,nan,,content\images\Cars277.png
Cars277.png,images,400,291,208.88,163.18900343642613,217.28,167.03780068728523,nan,,content\images\Cars277.png
Cars278.png,images,400,201,155.67999999999998,153.7910447761194,176.39999999999998,181.65174129353233,[NO TEXT],0.0,content\images\Cars278.png
Cars279.png,images,400,300,23.52,97.81333333333335,113.11999999999999,181.44000000000003,MMN 306,1.0,content\images\Cars279.png
Cars28.png,images,600,425,201.97333333333336,192.9035294117647,223.25333333333336,202.3905882352941,AP 1-1 AM 0-91,1.0,content\images\Cars28.png
Cars280.png,images,400,267,106.96,155.20599250936328,119.27999999999999,163.59550561797752,[NO TEXT],0.0,content\images\Cars280.png
Cars281.png,images,400,247,84.56,153.26315789473685,136.07999999999998,165.95951417004048,MH 01 DB 0001,1.0,content\images\Cars281.png
Cars282.png,images,350,263,23.68,123.49809885931559,204.16,172.89733840304183,68.611.36,1.0,content\images\Cars282.png
Cars283.png,images,400,205,28.56,206.51707317073172,44.239999999999995,219.62926829268292,[NO TEXT],0.0,content\images\Cars283.png
Cars283.png,images,400,205,76.72,186.84878048780487,87.92,194.49756097560976,nan,,content\images\Cars283.png
Cars284.png,images,375,500,41.81333333333333,89.152,155.30666666666667,121.408,[NO TEXT],0.0,content\images\Cars284.png
Cars285.png,images,400,267,50.959999999999994,93.12359550561797,91.28,112.4194756554307,HR 26.BR.9044,1.0,content\images\Cars285.png
Cars286.png,images,500,375,90.048,114.09066666666668,129.024,137.38666666666668,MIDLYPH,1.0,content\images\Cars286.png
Cars287.png,images,400,332,82.88,121.44578313253011,146.72,143.71084337349396,DL 7C N 5617,1.0,content\images\Cars287.png
Cars288.png,images,400,215,54.32,154.1953488372093,91.83999999999999,176.07441860465116,BATMAN,1.0,content\images\Cars288.png
Cars289.png,images,400,307,91.28,102.14983713355049,151.76,126.22801302931597,S32H,1.0,content\images\Cars289.png
Cars29.png,images,400,299,80.08,128.10702341137124,118.16,155.82608695652175,9214,1.0,content\images\Cars29.png
Cars290.png,images,400,267,125.44,70.47191011235954,151.76,98.99625468164793,S 0V8199,1.0,content\images\Cars290.png
Cars291.png,images,517,303,30.76208897485493,151.55115511551156,93.15280464216634,181.86138613861385,KA-02 A-6579,1.0,content\images\Cars291.png
Cars292.png,images,400,267,50.959999999999994,156.88389513108612,76.72,174.50187265917603,[NO TEXT],0.0,content\images\Cars292.png
Cars293.png,images,400,267,35.839999999999996,134.2322097378277,72.8,151.85018726591758,GBI8 TCE,1.0,content\images\Cars293.png
Cars294.png,images,400,267,79.52,98.15730337078651,122.08,113.25842696629212,01 CC 1A 0001,1.0,content\images\Cars294.png
Cars295.png,images,400,256,29.119999999999997,148.75,40.879999999999995,159.25,[NO TEXT],0.0,content\images\Cars295.png
Cars295.png,images,400,256,132.72,125.125,151.76,141.75,nan,,content\images\Cars295.png
Cars296.png,images,400,318,91.28,111.29559748427673,131.04,138.062893081761,145,1.0,content\images\Cars296.png
Cars297.png,images,400,233,88.47999999999999,143.24463519313306,138.32,163.43347639484978,IM4U 555,1.0,content\images\Cars297.png
Cars298.png,images,400,268,92.96,123.70149253731344,130.48,153.7910447761194,LAMBO,1.0,content\images\Cars298.png
Cars299.png,images,400,300,56.559999999999995,101.54666666666667,151.2,131.41333333333336,SDN7484U,1.0,content\images\Cars299.png
Cars3.png,images,400,225,79.52,127.4311111111111,146.16,156.3022222222222,DZI7 YXR,1.0,content\images\Cars3.png
Cars30.png,images,400,240,86.8,157.73333333333335,112.0,169.86666666666667,JPK 6546,1.0,content\images\Cars30.png
Cars300.png,images,400,225,145.04,184.17777777777775,177.51999999999998,214.04444444444442,[NO TEXT],0.0,content\images\Cars300.png
Cars301.png,images,500,232,91.84,103.31034482758619,135.744,130.3448275862069,G526 JHD,1.0,content\images\Cars301.png
Cars302.png,images,500,234,99.456,93.8119658119658,190.4,142.63247863247864,KL 01 CC 50,1.0,content\images\Cars302.png
Cars303.png,images,400,300,84.0,157.54666666666668,138.32,176.96,KL.54.A.2670,1.0,content\images\Cars303.png
Cars304.png,images,400,226,80.08,112.99115044247787,124.32,154.61946902654867,HNYCHIL3,1.0,content\images\Cars304.png
Cars305.png,images,450,270,179.69777777777776,138.54814814814816,216.03555555555553,151.82222222222222,SGQ51_Ju,1.0,content\images\Cars305.png
Cars306.png,images,400,400,77.83999999999999,157.92,139.44,173.6,LAWYER,1.0,content\images\Cars306.png
Cars307.png,images,600,417,64.21333333333334,87.55875299760193,163.14666666666668,118.17745803357315,M.906090.K,1.0,content\images\Cars307.png
Cars308.png,images,400,300,89.03999999999999,165.01333333333335,132.72,179.9466666666667,HR 26 BC 5514,1.0,content\images\Cars308.png
Cars309.png,images,400,225,85.11999999999999,121.45777777777776,141.12,206.07999999999998,EAB0001,1.0,content\images\Cars309.png
Cars31.png,images,400,245,160.16,158.17142857142858,224.0,192.9142857142857,YD63LB,1.0,content\images\Cars31.png
Cars310.png,images,600,531,89.97333333333334,155.66101694915253,129.92000000000002,175.909604519774,4GET OIL,1.0,content\images\Cars310.png
Cars311.png,images,400,267,165.2,139.26591760299624,198.79999999999998,155.20599250936328,TN21AT8349,1.0,content\images\Cars311.png
Cars311.png,images,400,267,37.519999999999996,76.34456928838951,53.199999999999996,82.21722846441946,nan,,content\images\Cars311.png
Cars312.png,images,590,350,42.14237288135593,42.24,196.664406779661,157.44,PUI8 BES,1.0,content\images\Cars312.png
Cars313.png,images,400,319,98.55999999999999,148.16300940438873,141.12,172.73981191222572,NBEYOND,1.0,content\images\Cars313.png
Cars314.png,images,400,209,109.19999999999999,159.6937799043062,153.44,224.0,6PIV728,1.0,content\images\Cars314.png
Cars315.png,images,400,300,6.72,73.17333333333333,215.6,135.14666666666668,J98257,1.0,content\images\Cars315.png
Cars316.png,images,600,450,140.74666666666667,201.6,177.70666666666668,218.5244444444444,[NO TEXT],0.0,content\images\Cars316.png
Cars316.png,images,600,450,141.49333333333334,95.57333333333332,169.86666666666667,109.5111111111111,nan,,content\images\Cars316.png
Cars317.png,images,400,300,91.83999999999999,150.82666666666668,134.4,164.26666666666668,HR 26 BC 5514,1.0,content\images\Cars317.png
Cars318.png,images,400,225,66.64,116.47999999999999,147.28,159.28888888888886,ALR 486,1.0,content\images\Cars318.png
Cars319.png,images,400,342,93.52,149.33333333333334,129.92,169.6374269005848,FALLYOU,1.0,content\images\Cars319.png
Cars32.png,images,400,300,112.0,111.25333333333334,140.56,124.69333333333334,MANISA,1.0,content\images\Cars32.png
Cars320.png,images,375,500,59.136,100.8,153.51466666666667,119.16799999999999,2662,1.0,content\images\Cars320.png
Cars321.png,images,301,400,99.72093023255815,131.6,125.76744186046511,137.76,[NO TEXT],0.0,content\images\Cars321.png
Cars322.png,images,400,354,153.44,162.6214689265537,196.0,187.9322033898305,700 V,1.0,content\images\Cars322.png
Cars323.png,images,400,225,68.88,27.875555555555554,156.23999999999998,64.71111111111111,TN99F2378,1.0,content\images\Cars323.png
Cars324.png,images,400,225,84.56,137.38666666666666,142.79999999999998,158.29333333333332,VI2LAF,1.0,content\images\Cars324.png
Cars325.png,images,400,226,128.79999999999998,178.4070796460177,146.72,194.26548672566372,[NO TEXT],0.0,content\images\Cars325.png
Cars326.png,images,400,300,78.96,147.84,141.12,171.73333333333335,DL8CX 4850,1.0,content\images\Cars326.png
Cars327.png,images,400,248,77.28,113.80645161290322,146.72,140.0,PGoMN112,1.0,content\images\Cars327.png
Cars328.png,images,400,233,87.36,143.24463519313306,138.88,163.43347639484978,IM4U 555,1.0,content\images\Cars328.png
Cars329.png,images,400,255,92.96,124.73725490196078,125.44,154.60392156862744,16M,1.0,content\images\Cars329.png
Cars33.png,images,400,225,52.64,55.75111111111111,171.35999999999999,168.24888888888887,OX65 AWD,1.0,content\images\Cars33.png
Cars330.png,images,400,300,16.24,143.36,31.919999999999998,151.57333333333335,[NO TEXT],0.0,content\images\Cars330.png
Cars330.png,images,400,300,94.08,150.82666666666668,110.88,159.7866666666667,nan,,content\images\Cars330.png
Cars330.png,images,400,300,175.28,134.4,186.48,142.61333333333334,nan,,content\images\Cars330.png
Cars330.png,images,400,300,215.6,128.42666666666668,223.44,135.14666666666668,nan,,content\images\Cars330.png
Cars331.png,images,560,420,65.6,117.33333333333333,94.0,128.0,HR 26 CB 1900,1.0,content\images\Cars331.png
Cars332.png,images,400,225,80.08,125.43999999999998,145.6,158.29333333333332,DZ17YXR,1.0,content\images\Cars332.png
Cars333.png,images,400,267,65.52,131.71535580524343,151.2,160.23970037453182,MH20EJO364,1.0,content\images\Cars333.png
Cars334.png,images,400,204,86.8,160.31372549019608,118.16,177.88235294117646,E8OLA,1.0,content\images\Cars334.png
Cars335.png,images,399,400,87.57894736842105,91.28,124.0701754385965,110.88,NOTACOP,1.0,content\images\Cars335.png
Cars336.png,images,400,300,68.32,145.60000000000002,148.4,174.72,DL8CX 4850,1.0,content\images\Cars336.png
Cars337.png,images,400,300,66.64,97.81333333333335,76.16,114.98666666666668,[NO TEXT],0.0,content\images\Cars337.png
Cars338.png,images,400,267,166.32,161.91760299625466,176.95999999999998,171.98501872659173,[NO TEXT],0.0,content\images\Cars338.png
Cars339.png,images,500,300,93.63199999999999,100.80000000000001,126.78399999999999,126.18666666666668,007PLATE.COM,1.0,content\images\Cars339.png
Cars34.png,images,400,332,82.32,122.12048192771084,145.6,138.9879518072289,DL7CN5617,1.0,content\images\Cars34.png
Cars340.png,images,400,200,151.2,141.12,179.76,160.16,VX54FVL,1.0,content\images\Cars340.png
Cars341.png,images,400,267,26.32,135.07116104868913,64.39999999999999,161.07865168539325,TS009TC268,1.0,content\images\Cars341.png
Cars342.png,images,400,300,109.75999999999999,110.50666666666667,141.67999999999998,126.18666666666668,MANISA,1.0,content\images\Cars342.png
Cars343.png,images,400,300,61.599999999999994,138.88000000000002,90.72,156.05333333333334,SKIP GAS,1.0,content\images\Cars343.png
Cars344.png,images,450,299,119.46666666666665,118.36789297658862,188.65777777777777,162.5685618729097,GOOGLE,1.0,content\images\Cars344.png
Cars345.png,images,400,299,96.88,107.13043478260869,138.32,136.34782608695653,OMG MOOV,1.0,content\images\Cars345.png
Cars346.png,images,400,246,50.959999999999994,168.4552845528455,110.32,197.59349593495932,KA 03 AB 3380,1.0,content\images\Cars346.png
Cars347.png,images,400,210,127.11999999999999,132.26666666666668,141.12,144.0,[NO TEXT],0.0,content\images\Cars347.png
Cars348.png,images,400,225,87.36,120.46222222222221,140.0,203.0933333333333,EAB001,1.0,content\images\Cars348.png
Cars349.png,images,400,267,21.279999999999998,188.7640449438202,81.75999999999999,208.89887640449436,PY56BXU,1.0,content\images\Cars349.png
Cars35.png,images,400,267,50.959999999999994,156.04494382022472,76.72,174.50187265917603,[NO TEXT],0.0,content\images\Cars35.png
Cars350.png,images,400,268,90.72,149.61194029850748,118.16,157.13432835820896,[NO TEXT],0.0,content\images\Cars350.png
Cars351.png,images,400,225,139.44,47.78666666666666,206.07999999999998,128.42666666666665,CB7R605,1.0,content\images\Cars351.png
Cars352.png,images,300,400,150.08,103.6,162.02666666666667,109.19999999999999,[NO TEXT],0.0,content\images\Cars352.png
Cars352.png,images,300,400,57.49333333333334,101.36,70.18666666666667,106.96,nan,,content\images\Cars352.png
Cars353.png,images,400,246,52.08,172.09756097560975,112.55999999999999,201.23577235772356,KA03 AB 3380,1.0,content\images\Cars353.png
