filename,folder,width,height,xmin,ymin,xmax,ymax,ocr_text,worth_ocr,image_path
Cars354.png,images,400,267,36.4,169.46816479400746,57.12,186.24719101123594,[NO TEXT],0.0,content\images\Cars354.png
Cars355.png,images,400,266,91.83999999999999,129.68421052631578,133.84,160.0,BKTP 665,1.0,content\images\Cars355.png
Cars356.png,images,550,367,98.15272727272728,131.83651226158037,148.24727272727273,167.84741144414167,BSMART2,1.0,content\images\Cars356.png
Cars357.png,images,400,267,51.519999999999996,156.88389513108612,76.72,173.6629213483146,[NO TEXT],0.0,content\images\Cars357.png
Cars358.png,images,400,200,24.639999999999997,105.28,59.919999999999995,119.83999999999999,PZ62 FDX,1.0,content\images\Cars358.png
Cars358.png,images,400,200,165.76,136.64,200.48,151.2,nan,,content\images\Cars358.png
Cars359.png,images,400,284,127.67999999999999,179.83098591549296,148.95999999999998,189.29577464788733,[NO TEXT],0.0,content\images\Cars359.png
Cars36.png,images,500,375,90.944,115.28533333333334,127.67999999999999,136.78933333333333,MIDLYPH,1.0,content\images\Cars36.png
Cars360.png,images,400,225,29.119999999999997,166.25777777777776,52.64,199.1111111111111,DX103,1.0,content\images\Cars360.png
Cars361.png,images,400,300,82.88,84.37333333333333,170.79999999999998,132.90666666666667,MPEACHW,1.0,content\images\Cars361.png
Cars362.png,images,400,300,77.83999999999999,128.42666666666668,90.72,133.65333333333334,[NO TEXT],0.0,content\images\Cars362.png
Cars363.png,images,400,265,85.67999999999999,142.85283018867926,142.23999999999998,172.43773584905662,WIW 123,1.0,content\images\Cars363.png
Cars364.png,images,400,242,34.16,129.58677685950414,64.39999999999999,154.57851239669424,DL3CBD5092,1.0,content\images\Cars364.png
Cars365.png,images,600,399,109.38666666666667,115.08771929824562,139.25333333333333,126.87719298245614,TN21BZ0768,1.0,content\images\Cars365.png
Cars366.png,images,471,270,68.48407643312102,92.91851851851852,150.28450106157112,132.74074074074076,MH 20 BQ 20,1.0,content\images\Cars366.png
Cars367.png,images,450,299,111.50222222222222,120.61538461538461,190.1511111111111,166.314381270903,GOOGLE,1.0,content\images\Cars367.png
Cars368.png,images,400,300,96.88,129.17333333333335,124.88,151.57333333333335,[NO TEXT],0.0,content\images\Cars368.png
Cars369.png,images,500,400,78.848,141.67999999999998,145.6,156.79999999999998,15-LK-10898,1.0,content\images\Cars369.png
Cars37.png,images,400,268,81.75999999999999,95.28358208955224,137.76,136.23880597014926,FAST,1.0,content\images\Cars37.png
Cars370.png,images,435,290,146.75862068965517,192.3310344827586,218.85057471264366,213.1862068965517,CH01AN0001,1.0,content\images\Cars370.png
Cars371.png,images,400,190,175.28,159.1578947368421,207.76,176.8421052631579,[NO TEXT],0.0,content\images\Cars371.png
Cars372.png,images,560,420,88.4,146.66666666666666,141.2,164.8,HR26CE1485,1.0,content\images\Cars372.png
Cars373.png,images,400,225,90.16,131.41333333333333,147.84,156.3022222222222,TN21BC6225,1.0,content\images\Cars373.png
Cars374.png,images,508,262,156.09448818897638,100.8854961832061,194.45669291338584,121.40458015267176,S7JDw,1.0,content\images\Cars374.png
Cars375.png,images,400,300,80.64,85.12,168.0,108.26666666666668,[NO TEXT],0.0,content\images\Cars375.png
Cars376.png,images,400,265,89.03999999999999,150.46037735849058,141.12,171.5924528301887,B 2228HM,1.0,content\images\Cars376.png
Cars377.png,images,400,225,99.11999999999999,137.38666666666666,120.96,160.28444444444443,[NO TEXT],0.0,content\images\Cars377.png
Cars378.png,images,400,307,66.08,67.1270358306189,142.23999999999998,99.96091205211727,[NO TEXT],0.0,content\images\Cars378.png
Cars379.png,images,400,353,110.32,125.0084985835694,196.56,155.46742209631728,MH14GN9239,1.0,content\images\Cars379.png
Cars38.png,images,386,400,97.4922279792746,109.75999999999999,139.2746113989637,129.35999999999999,OMGBCKY,1.0,content\images\Cars38.png
Cars380.png,images,400,225,176.95999999999998,90.59555555555555,203.83999999999997,125.43999999999998,W718AX,1.0,content\images\Cars380.png
Cars381.png,images,400,225,36.4,130.41777777777776,82.32,154.3111111111111,20-89563,1.0,content\images\Cars381.png
Cars382.png,images,400,300,83.44,153.81333333333333,159.6,179.20000000000002,CRAIG,1.0,content\images\Cars382.png
Cars383.png,images,400,267,30.24,181.2134831460674,49.279999999999994,191.28089887640448,[NO TEXT],0.0,content\images\Cars383.png
Cars384.png,images,400,300,122.64,144.85333333333335,151.76,171.73333333333335,DX103,1.0,content\images\Cars384.png
Cars385.png,images,400,250,38.64,67.2,173.6,171.136,EVO9FTW,1.0,content\images\Cars385.png
Cars386.png,images,600,450,30.986666666666668,152.81777777777776,82.50666666666667,183.1822222222222,AB44887,1.0,content\images\Cars386.png
Cars387.png,images,430,286,84.91162790697675,146.46153846153848,133.35813953488372,176.22377622377624,HR26AZ5927,1.0,content\images\Cars387.png
Cars388.png,images,400,300,83.44,97.06666666666668,142.79999999999998,117.97333333333334,[NO TEXT],0.0,content\images\Cars388.png
Cars389.png,images,600,450,28.74666666666667,151.8222222222222,82.88000000000001,184.17777777777775,AB44887,1.0,content\images\Cars389.png
Cars39.png,images,400,300,126.0,134.4,183.67999999999998,159.04000000000002,MH15BD8877,1.0,content\images\Cars39.png
Cars390.png,images,400,300,201.6,88.10666666666667,222.32,101.54666666666667,[NO TEXT],0.0,content\images\Cars390.png
Cars390.png,images,400,300,3.36,107.52000000000001,27.439999999999998,120.96000000000001,nan,,content\images\Cars390.png
Cars391.png,images,431,242,140.32482598607888,150.87603305785126,166.31090487238978,175.86776859504133,BKWL 324,1.0,content\images\Cars391.png
Cars392.png,images,400,262,80.64,128.2442748091603,145.6,178.68702290076334,DZV G49,1.0,content\images\Cars392.png
Cars393.png,images,400,218,52.64,175.70642201834863,118.16,213.72477064220183,M.771276,1.0,content\images\Cars393.png
Cars394.png,images,555,416,117.44864864864864,89.92307692307692,165.47747747747746,102.3076923076923,MH 12 MR OG13,1.0,content\images\Cars394.png
Cars395.png,images,400,301,134.95999999999998,135.4418604651163,161.28,152.5581395348837,[NO TEXT],0.0,content\images\Cars395.png
Cars396.png,images,282,400,143.77304964539007,147.84,213.67375886524823,161.84,REAP3R,1.0,content\images\Cars396.png
Cars397.png,images,400,299,80.64,126.6086956521739,120.96,158.8227424749164,9214,1.0,content\images\Cars397.png
Cars398.png,images,400,300,40.32,103.78666666666668,109.75999999999999,165.76000000000002,MMN306,1.0,content\images\Cars398.png
Cars399.png,images,400,225,59.36,61.72444444444444,173.04,160.28444444444443,OX65AWD,1.0,content\images\Cars399.png
Cars4.png,images,590,350,59.227118644067794,52.48,190.9694915254237,161.92,PUI8 BES,1.0,content\images\Cars4.png
Cars40.png,images,400,225,146.16,185.17333333333332,177.51999999999998,210.0622222222222,M 1 7 1 0 8 FV1232,1.0,content\images\Cars40.png
Cars400.png,images,400,267,169.67999999999998,160.23970037453182,190.39999999999998,182.05243445692884,[NO TEXT],0.0,content\images\Cars400.png
Cars401.png,images,400,300,88.47999999999999,166.5066666666667,133.28,179.20000000000002,HR 26 BC 5514,1.0,content\images\Cars401.png
Cars402.png,images,450,270,179.2,136.88888888888889,218.02666666666664,150.16296296296298,SGQ511U,1.0,content\images\Cars402.png
Cars403.png,images,400,320,165.76,132.29999999999998,185.92,146.29999999999998,[NO TEXT],0.0,content\images\Cars403.png
Cars403.png,images,400,320,12.879999999999999,121.1,30.24,134.4,nan,,content\images\Cars403.png
Cars404.png,images,370,400,98.07567567567568,116.47999999999999,142.2702702702703,136.64,BMW,1.0,content\images\Cars404.png
Cars405.png,images,586,331,92.12286689419795,140.0845921450151,114.29351535836179,157.00302114803625,[NO TEXT],0.0,content\images\Cars405.png
Cars406.png,images,600,411,106.4,100.82725060827251,139.62666666666667,123.17274939172749,1268,1.0,content\images\Cars406.png
Cars407.png,images,400,267,174.16,153.52808988764045,193.76,169.46816479400746,[NO TEXT],0.0,content\images\Cars407.png
Cars408.png,images,400,267,89.6,182.05243445692884,104.72,191.28089887640448,[NO TEXT],0.0,content\images\Cars408.png
Cars409.png,images,320,276,81.2,118.4927536231884,142.1,136.3478260869565,RK:977AF,1.0,content\images\Cars409.png
Cars41.png,images,301,400,81.11627906976744,101.91999999999999,118.32558139534883,115.36,YNTZDBC,1.0,content\images\Cars41.png
Cars410.png,images,301,400,37.95348837209303,84.0,162.97674418604652,118.72,EWW POOP,1.0,content\images\Cars410.png
Cars411.png,images,400,268,89.6,127.88059701492537,139.44,164.65671641791045,VIPER,1.0,content\images\Cars411.png
Cars412.png,images,590,350,83.90508474576271,110.08,137.4372881355932,129.28,LR33 TEE,1.0,content\images\Cars412.png
Cars413.png,images,400,256,132.72,125.125,151.76,141.75,85-44,1.0,content\images\Cars413.png
Cars413.png,images,400,256,28.56,148.75,40.879999999999995,160.125,nan,,content\images\Cars413.png
Cars414.png,images,400,267,150.64,172.82397003745317,173.04,191.28089887640448,[NO TEXT],1.0,content\images\Cars414.png
Cars415.png,images,400,300,74.47999999999999,117.22666666666667,146.16,143.36,MH 12 NE 8922,1.0,content\images\Cars415.png
Cars416.png,images,400,300,84.0,154.56,131.04,165.01333333333335,172 TMJ,1.0,content\images\Cars416.png
Cars417.png,images,400,295,50.4,110.10169491525423,152.88,148.82711864406778,BAD 231,1.0,content\images\Cars417.png
Cars418.png,images,400,225,55.44,69.68888888888888,169.67999999999998,154.3111111111111,OX65 AWD,1.0,content\images\Cars418.png
Cars419.png,images,400,353,109.19999999999999,124.37393767705382,195.44,153.56373937677054,MH14GN 9239,1.0,content\images\Cars419.png
Cars42.png,images,400,225,99.11999999999999,139.37777777777777,121.52,158.29333333333332,BYHM.136,1.0,content\images\Cars42.png
Cars420.png,images,400,300,62.72,138.88000000000002,89.6,157.54666666666668,SKIP GAS,1.0,content\images\Cars420.png
Cars421.png,images,400,299,53.199999999999996,121.36454849498327,71.11999999999999,137.09698996655518,[NO TEXT],0.0,content\images\Cars421.png
Cars422.png,images,600,338,59.36000000000001,83.50295857988166,110.50666666666667,120.61538461538461,MH20EE7596,1.0,content\images\Cars422.png
Cars423.png,images,400,250,90.72,142.464,158.48,163.968,P3RV P,1.0,content\images\Cars423.png
Cars424.png,images,600,450,47.78666666666667,86.11555555555555,172.10666666666668,120.46222222222221,KA.03.MG.2784,1.0,content\images\Cars424.png
Cars425.png,images,500,232,94.52799999999999,99.44827586206895,134.84799999999998,127.44827586206895,G526JHD,1.0,content\images\Cars425.png
Cars426.png,images,400,300,82.88,153.81333333333333,157.92,177.70666666666668,CRAIG,1.0,content\images\Cars426.png
Cars427.png,images,600,450,88.10666666666667,96.07111111111111,140.0,113.49333333333333,01CC1A0001,1.0,content\images\Cars427.png
Cars428.png,images,400,225,79.52,127.4311111111111,144.48,156.3022222222222,DZ17 YXR,1.0,content\images\Cars428.png
Cars429.png,images,301,400,64.0,92.96,154.7906976744186,109.19999999999999,KA1SER,1.0,content\images\Cars429.png
Cars43.png,images,471,270,67.53290870488323,92.08888888888889,151.7112526539278,133.57037037037037,MH20BQ20,1.0,content\images\Cars43.png
Cars430.png,images,400,225,21.279999999999998,158.29333333333332,64.96,196.12444444444444,BCG 986,1.0,content\images\Cars430.png
Cars431.png,images,400,192,30.799999999999997,95.66666666666667,192.07999999999998,171.5,KLBOSS,1.0,content\images\Cars431.png
Cars432.png,images,467,300,45.56745182012848,192.64000000000001,94.01284796573877,212.05333333333334,DL49 AK49,1.0,content\images\Cars432.png
Cars44.png,images,443,332,9.10158013544018,103.22891566265059,217.42663656884875,182.8433734939759,DL2C AG 0786,1.0,content\images\Cars44.png
Cars45.png,images,400,251,114.24,91.9203187250996,156.79999999999998,156.17529880478088,IMGROOT,1.0,content\images\Cars45.png
Cars46.png,images,400,353,105.83999999999999,122.47025495750708,197.11999999999998,157.37110481586402,MH14GN9239,1.0,content\images\Cars46.png
Cars47.png,images,400,300,3.36,106.77333333333334,26.88,120.21333333333334,[NO TEXT],0.0,content\images\Cars47.png
Cars48.png,images,400,225,53.199999999999996,116.47999999999999,160.16,154.3111111111111,ALR486,1.0,content\images\Cars48.png
Cars49.png,images,400,253,150.07999999999998,151.399209486166,175.84,168.22134387351778,[NO TEXT],0.0,content\images\Cars49.png
Cars5.png,images,400,295,126.55999999999999,165.5322033898305,135.51999999999998,182.23728813559322,[NO TEXT],0.0,content\images\Cars5.png
Cars50.png,images,590,350,44.04067796610169,35.2,199.32203389830508,167.68,PUI8BES,1.0,content\images\Cars50.png
Cars51.png,images,400,266,147.84,118.73684210526316,178.07999999999998,136.42105263157896,YES BOSS,1.0,content\images\Cars51.png
Cars52.png,images,400,300,126.55999999999999,135.14666666666668,183.11999999999998,156.8,MH15BD8877,1.0,content\images\Cars52.png
Cars53.png,images,400,288,81.75999999999999,145.44444444444443,145.6,165.66666666666666,CHIOOSE,1.0,content\images\Cars53.png
Cars54.png,images,400,300,82.88,45.54666666666667,143.92,88.10666666666667,LTM378,1.0,content\images\Cars54.png
Cars55.png,images,400,299,80.08,128.10702341137124,117.6,155.82608695652175,9214,1.0,content\images\Cars55.png
Cars56.png,images,400,192,48.72,95.66666666666667,189.84,170.33333333333334,KLBOSS,1.0,content\images\Cars56.png
Cars57.png,images,431,242,140.32482598607888,149.95041322314052,166.83062645011603,180.49586776859505,BKWL324,1.0,content\images\Cars57.png
Cars58.png,images,400,247,86.24,150.5425101214575,134.95999999999998,169.58704453441297,MH01DB0001,1.0,content\images\Cars58.png
Cars59.png,images,400,300,181.44,120.96000000000001,210.0,130.66666666666669,[NO TEXT],0.0,content\images\Cars59.png
Cars6.png,images,500,375,50.176,68.096,167.10399999999998,142.76266666666666,802.11NVIRGINIA,1.0,content\images\Cars6.png
Cars60.png,images,400,300,25.2,73.17333333333333,203.83999999999997,118.72000000000001,OS 802-HN,1.0,content\images\Cars60.png
Cars61.png,images,400,300,39.76,92.58666666666667,110.88,172.48000000000002,MMN306,1.0,content\images\Cars61.png
Cars62.png,images,400,300,87.36,82.13333333333334,136.07999999999998,118.72000000000001,WATT UP,1.0,content\images\Cars62.png
Cars63.png,images,400,266,30.24,169.26315789473685,50.959999999999994,190.31578947368422,BIG TEAM,1.0,content\images\Cars63.png
Cars64.png,images,400,267,67.2,156.88389513108612,182.0,184.5692883895131,TAXI,1.0,content\images\Cars64.png
Cars65.png,images,520,424,89.16923076923077,105.66037735849056,129.23076923076923,137.35849056603774,OR INNIE,1.0,content\images\Cars65.png
Cars66.png,images,400,299,80.64,127.35785953177258,118.16,151.33110367892976,9214,1.0,content\images\Cars66.png
Cars67.png,images,553,275,76.55696202531645,181.64363636363638,132.86075949367088,202.00727272727272,MH14BN7077,1.0,content\images\Cars67.png
Cars68.png,images,400,268,105.83999999999999,118.68656716417911,137.2,142.92537313432837,BJR216,1.0,content\images\Cars68.png
Cars69.png,images,400,267,43.12,125.84269662921348,69.44,146.81647940074905,KWID,1.0,content\images\Cars69.png
Cars7.png,images,400,279,92.96,113.20430107526883,115.36,123.64157706093191,YSX213,1.0,content\images\Cars7.png
Cars70.png,images,400,226,100.24,113.98230088495576,119.27999999999999,131.82300884955754,[NO TEXT],0.0,content\images\Cars70.png
Cars71.png,images,400,225,142.23999999999998,143.35999999999999,159.04,151.32444444444442,[NO TEXT],0.0,content\images\Cars71.png
Cars71.png,images,400,225,48.16,149.33333333333331,70.0,160.28444444444443,nan,,content\images\Cars71.png
Cars72.png,images,400,332,87.36,122.79518072289156,142.79999999999998,140.33734939759034,DL7CN5617,1.0,content\images\Cars72.png
Cars73.png,images,400,225,66.64,21.90222222222222,158.48,68.69333333333333,TN99F2378,1.0,content\images\Cars73.png
Cars74.png,images,400,267,64.39999999999999,96.47940074906366,155.12,128.35955056179773,CZ17KOD,1.0,content\images\Cars74.png
Cars75.png,images,400,248,117.03999999999999,177.03225806451613,122.08,181.54838709677418,[NO TEXT],0.0,content\images\Cars75.png
Cars76.png,images,480,360,2.8000000000000003,70.93333333333334,219.33333333333334,144.97777777777776,MH-31EARSS,1.0,content\images\Cars76.png
Cars77.png,images,400,270,128.23999999999998,125.27407407407408,173.04,147.67407407407407,HR26CU6799,1.0,content\images\Cars77.png
Cars78.png,images,400,300,83.44,156.8,139.44,178.45333333333335,KL54A2670,1.0,content\images\Cars78.png
Cars79.png,images,600,531,88.85333333333334,153.12994350282486,130.66666666666669,178.01883239171374,4GETOIL,1.0,content\images\Cars79.png
Cars8.png,images,500,232,91.392,100.41379310344827,136.192,129.3793103448276,G526 JHD,1.0,content\images\Cars8.png
Cars80.png,images,400,295,52.64,112.37966101694914,156.23999999999998,141.23389830508472,BAD 231,1.0,content\images\Cars80.png
Cars81.png,images,400,300,166.32,74.66666666666667,183.11999999999998,93.33333333333334,[NO TEXT],0.0,content\images\Cars81.png
Cars82.png,images,400,151,106.39999999999999,87.52317880794702,143.92,114.2251655629139,UP16TC1368,1.0,content\images\Cars82.png
Cars83.png,images,600,450,93.70666666666668,146.84444444444443,121.70666666666668,169.7422222222222,001,1.0,content\images\Cars83.png
Cars84.png,images,400,300,93.52,150.08,133.28,164.26666666666668,HR26BC5514,1.0,content\images\Cars84.png
Cars85.png,images,400,267,48.16,182.89138576779024,81.75999999999999,197.15355805243445,VU63GTY,1.0,content\images\Cars85.png
Cars85.png,images,400,267,175.28,108.22471910112358,200.48,118.29213483146067,nan,,content\images\Cars85.png
Cars86.png,images,586,331,126.90784982935155,119.10574018126889,170.86689419795223,138.05438066465257,MH14DX9937,1.0,content\images\Cars86.png
Cars87.png,images,400,290,1.68,158.3448275862069,25.2,169.9310344827586,TSLA S1,1.0,content\images\Cars87.png
Cars87.png,images,400,290,193.2,129.7655172413793,204.39999999999998,136.71724137931034,nan,,content\images\Cars87.png
Cars88.png,images,400,300,94.08,110.50666666666667,135.51999999999998,127.68,[NO TEXT],0.0,content\images\Cars88.png
Cars89.png,images,400,262,171.92,176.12213740458014,193.2,188.94656488549617,[NO TEXT],0.0,content\images\Cars89.png
Cars89.png,images,400,262,127.11999999999999,189.80152671755724,141.67999999999998,196.64122137404578,nan,,content\images\Cars89.png
Cars9.png,images,442,333,83.11312217194569,150.6786786786787,137.84615384615384,166.15015015015015,MHO1AV8866,1.0,content\images\Cars9.png
Cars90.png,images,400,300,43.12,152.32000000000002,56.559999999999995,168.0,[NO TEXT],0.0,content\images\Cars90.png
Cars91.png,images,400,253,150.64,150.51383399209485,177.51999999999998,167.33596837944663,304O61C,1.0,content\images\Cars91.png
Cars92.png,images,600,400,104.90666666666668,103.6,146.72,151.76,AoDoooo8,1.0,content\images\Cars92.png
Cars93.png,images,400,251,194.32,108.87649402390439,205.51999999999998,117.80079681274901,[NO TEXT],0.0,content\images\Cars93.png
Cars94.png,images,400,319,98.55999999999999,147.46081504702195,140.56,174.14420062695925,NBEYOND,1.0,content\images\Cars94.png
Cars95.png,images,600,400,103.78666666666668,101.91999999999999,151.9466666666667,147.28,AoDoooo8,1.0,content\images\Cars95.png
Cars96.png,images,400,248,74.47999999999999,113.80645161290322,146.16,144.51612903225805,PG0MN112,1.0,content\images\Cars96.png
Cars97.png,images,400,300,54.879999999999995,76.16000000000001,166.32,142.61333333333334,KAO5MG1909,1.0,content\images\Cars97.png
Cars98.png,images,370,400,51.45945945945946,109.75999999999999,149.53513513513514,145.04,YWORRY,1.0,content\images\Cars98.png
Cars99.png,images,375,500,41.81333333333333,88.704,156.50133333333335,121.408,KA09MA2662,1.0,content\images\Cars99.png
